documentname,documentdescription,locality,marks,municipality,friendlyurl,tourismemail,web,productclub,buytype,qualityassurance,lon,lat,provincia
Ezkur - Txerri,,Getaria,Costa Vasca,Getaria,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/ezkur-txerri/webtur00-content/es/,,http://www.ezkurtxerri.com,1,Agricultura Ecológica,,-2.209715,43.280314,Gipuzkoa
Garoa,Queseria tradicional elaboradora de queso Idiazabal,Zerain,Montes y Valles vascos,Zerain,https://turismoa.euskadi.eus/es/queserias/garoa/webtur00-content/es/,,,1,Eusko Label,,-2.270865,43.010814,Gipuzkoa
Gazi Gozo,Tienda de productos Gourmet de la tierra y de fuera,Lazkao,Montes y Valles vascos,Lazkao,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/gazi-gozo/webtur00-content/es/,,http://www.gazigozo.com/,1,Postres,,-2.186601,43.033653,Gipuzkoa
Gaztaindizar,,Zarautz,Costa Vasca,Zarautz,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/gaztaindizar/webtur00-content/es/,,,1,Agricultura Ecológica,,-2.157662,43.26905,Gipuzkoa
Mahala Naturala,,Leaburu,Montes y Valles vascos,Leaburu,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/mahala-naturala/webtur00-content/es/,[email],http://mahala.eus/,1,Agricultura Ecológica,,-2.047884,43.122757,Gipuzkoa
Gaztiñatxulo,Queseria tradicional elaboradora de queso Idiazabal,Idiazabal,Montes y Valles vascos,Idiazabal,https://turismoa.euskadi.eus/es/queserias/gaztinatxulo/webtur00-content/es/,,,1,Eusko Label,,-2.233196,42.996416,Gipuzkoa
Germinados Kimuak,,,Montes y Valles vascos,Maruri-Jatabe,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/germinados-kimuak/webtur00-content/es/,[email],http://kimuak.es/,1,Agricultura Ecológica,,-2.860072,43.38517,Bizkaia
Getaka,,Getaria,Costa Vasca,Getaria,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/getaka/webtur00-content/es/,,,1,Postres,,-0.220377,43.30423,Gipuzkoa
Gomiztegi Baserria,Caserío que elabora queso de Denominación de Origen Idiazabal. Se realizan visitas ...,Oñati,Montes y Valles vascos,Oñati,https://turismoa.euskadi.eus/es/queserias/gomiztegi-baserria/webtur00-content/es/,,http://www.gomiztegi.eus,1,Eusko Label,,-2.412187,42.990833,Gipuzkoa
MAISOR,,Getaria,Costa Vasca,Getaria,https://turismoa.euskadi.eus/es/conserveras/maisor/webtur00-content/es/,,http://www.maisor.com,1,Euskal Baserri,1,-2.201901,43.306341,Gipuzkoa
Izarri,,Getaria,Costa Vasca,Getaria,https://turismoa.euskadi.eus/es/pastelerias-y-confiterias/izarri/webtur00-content/es/,,http://www.izarri.com,1,Denominación de Origen,,-2.204071,43.303398,Gipuzkoa
Jakion,"Empresa creada con la intención de recuperar, potenciar y fortalecer la actividad agraria de los ...",Leintz-Gatzaga,Montes y Valles vascos,Leintz Gatzaga,https://turismoa.euskadi.eus/es/conserveras/jakion/webtur00-content/es/,,http://www.jakion.es,1,Euskal Baserri,,-2.567927,42.98652,Gipuzkoa
"Lactea De Balmaseda, S.L.",,Balmaseda,Montes y Valles vascos,Balmaseda,https://turismoa.euskadi.eus/es/queserias/lactea-de-balmaseda-sl/webtur00-content/es/,,,1,Eusko Label,,-3.206635,43.207178,Bizkaia
Larrañaga Gozotegia,Repostería  tradicional. De su obrador salen los ríquisimos rellenos y tostones de Bergara,Bergara,Montes y Valles vascos,Bergara,https://turismoa.euskadi.eus/es/pastelerias-y-confiterias/larranaga-gozotegia/webtur00-content/es/,,,1,Denominación de Origen,1,-2.412943,43.116464,Gipuzkoa
Mujika Gozotegia,Repostería  tradicional. De su obrador salen los ríquisimos rellenos y tostones de Bergara,Bergara,Montes y Valles vascos,Bergara,https://turismoa.euskadi.eus/es/pastelerias-confiterias/mujika-gozotegia/webtur00-content/es/,,,1,Denominación de Origen,,-2.412884,43.117823,Gipuzkoa
Muñagorri Harategia/Carnicería,Euskadiko Txistorra Txapelketan irabazle.,Tolosa,Montes y Valles vascos,Tolosa,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/munagorri-harategia-carniceria/webtur00-content/es/,,http://www.munagorriharategia.com,1,Postres,,-2.0736247,43.1379181,Gipuzkoa
Borda,,Olaberria,Montes y Valles vascos,Olaberria,https://turismoa.euskadi.eus/es/productores-alimentos-bebidas/borda/webtur00-content/es/,[email],http://www.borda.eus,1,Agricultura Ecológica,,-2.198776,43.023071,Gipuzkoa
Casa Aramendia,Pastelería artesana en el centro de Errenteria.,Errenteria,Montes y Valles vascos,Errenteria,https://turismoa.euskadi.eus/es/pastelerias-y-confiterias/casa-aramendia/webtur00-content/es/,[email],http://www.aramendiapasteleria.com,1,Denominación de Origen,,-1.900121,43.31334,Gipuzkoa
Chocolates de Mendaro-Saint Gerons,Elaboración artesanal de chocolate desde 1850. Molino y el obrador original,,Montes y Valles vascos,Mendaro,https://turismoa.euskadi.eus/es/pastelerias-y-confiterias/chocolates-de-mendaro-saint-gerons/webtur00-content/es/,,https://www.chocolatesdemendaro.com/,1,Agricultura Ecológica,1,-2.388475,43.253689,Gipuzkoa
Chocolates de Mendaro-Saint Gerons,,,Montes y Valles vascos,Mendaro,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/chocolates-de-mendaro-saint-gerons/webtur00-content/es/,,www.chocolatesdemendaro.com,1,Postres,1,-2.388475,43.253689,Gipuzkoa
"Conservas Zallo, S.A.",,Bermeo,Costa Vasca,Bermeo,https://turismoa.euskadi.eus/es/conserveras/conservas-zallo-sa/webtur00-content/es/,,http://www.zallo.com,1,Euskal Baserri,1,-2.736355,43.421395,Bizkaia
Divino,Divino es la vinoteca muy peculiar situada en el centro del pueblo de Leza: una bodega con los ca...,Leza,Rioja Alavesa,Leza,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/divino/webtur00-content/es/,,http://divinoleza.wix.com/vinotecadivino,1,Postres,,-2.634788,42.565819,Araba/Álava
Eceiza,Creadores de las tejas y cigarrillos de Tolosa.,Tolosa,Montes y Valles vascos,Tolosa,https://turismoa.euskadi.eus/es/pastelerias-confiterias/eceiza/webtur00-content/es/,[email],https://eceiza.eus/,1,Denominación de Origen,,-2.073628,43.139395,Gipuzkoa
Etxeandia Garardauak,Fábrica de cerveza artesanal que elabora cervezas especiales.,,Montes y Valles vascos,Urduliz,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/etxeandia-garardauak/webtur00-content/es/,[email],https://www.etxeandia.eus/,1,Agricultura Ecológica,,-2.964538,43.382334,Bizkaia
Baias Garagardotegia,,Oiardo,Montes y Valles vascos,Urkabustaiz,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/baias-garagardotegia/webtur00-content/es/,[email],https://baiasgaragardotegia.com/,1,Agricultura Ecológica,,-2.9283043629516214,42.98981403217266,Araba/Álava
Quesería Atxeta,,Oleta,Montes y Valles vascos,Aramaio,https://turismoa.euskadi.eus/es/queserias/queseria-atxeta/webtur00-content/es/,[email],https://www.atxetagazta.com/,1,Eusko Label,1,-2.631869,43.046507,Araba/Álava
Quesería Isusi Anaiak,,Sodupe,Montes y Valles vascos,Güeñes,https://turismoa.euskadi.eus/es/queserias/queseria-isusi-anaiak/webtur00-content/es/,,,1,Eusko Label,,-3.045788,43.203049,Bizkaia
Salanort,,Getaria,Costa Vasca,Getaria,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/salanort/webtur00-content/es/,[email],https://www.salanort.com/es/,1,Postres,1,-2.203829,43.303865,Gipuzkoa
San Martin,Tienda de productos Gourmet de la tierra y de fuera,Beasain,Montes y Valles vascos,Beasain,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/san-martin/webtur00-content/es/,,,1,Postres,,-2.197759,43.046797,Gipuzkoa
Tolosako Babarrun Elkartea,,Tolosa,Montes y Valles vascos,Tolosa,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/tolosako-babarrun-elkartea/webtur00-content/es/,,http://www.alubiasdetolosa.com,1,Agricultura Ecológica,,-2.0846303031798925,43.133336259202025,Gipuzkoa
Txoko Sagarna,"Txoko Sagarna es un pequeño restaurante, una tienda, un lugar de encuentro donde se pueden...",,Montes y Valles vascos,Zeanuri,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/txoko-sagarna/webtur00-content/es/,,,1,Postres,,-2.74985181157831,43.09806643307682,Bizkaia
Txokolateixia,Tienda gourmet de chocolates,Oñati,Montes y Valles vascos,Oñati,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/txokolateixia/webtur00-content/es/,[email],https://onatiturismo.eus,1,Postres,,-2.411918,43.032067,Gipuzkoa
Ugalde,Vinoteca de productos locales y de fuera,Ordizia,Montes y Valles vascos,Ordizia,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/ugalde/webtur00-content/es/,,http://www.bebidasugalde.com/,1,Postres,,-2.183264,43.053453,Gipuzkoa
Unanue,,Ordizia,Montes y Valles vascos,Ordizia,https://turismoa.euskadi.eus/es/pastelerias-confiterias/unanue/webtur00-content/es/,,http://www.unanuegozotegia.net,1,Denominación de Origen,,-2.17902282698365,43.0539705523396,Gipuzkoa
"Urdapilleta, Euskal Txerria",Es una raza de cerdo autóctono: Euskal Txerria.,Bidania,Montes y Valles vascos,Bidania-Goiatz,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/urdapilleta-euskal-txerria/webtur00-content/es/,,http://www.urdapilleta.eu,1,Agricultura Ecológica,,-2.175254,43.129256,Gipuzkoa
Zerain Herriko Denda,Tienda de productos Gourmet de la tierra y artesanía,Zerain,Montes y Valles vascos,Zerain,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/zerain-herriko-denda/webtur00-content/es/,,http://www.zerain.eus,1,Postres,,-2.273313,43.012376,Gipuzkoa
Olano,,Beasain,Montes y Valles vascos,Beasain,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/olano/webtur00-content/es/,,,1,Postres,,-2.1964744490737758,43.0472845947227,Gipuzkoa
Ondarre,Queseria tradicional y museo en la que se puede ver también las ovejas,Segura,Montes y Valles vascos,Segura,https://turismoa.euskadi.eus/es/queserias/ondarre/webtur00-content/es/,,http://www.nekatur.net/ondarre,1,Eusko Label,,-2.253013,43.012728,Gipuzkoa
Ondarre Denda,Tienda de productos Gourmet de la tierra y de fuera,Segura,Montes y Valles vascos,Segura,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/ondarre-denda/webtur00-content/es/,,,1,Postres,,-2.252584,43.008852,Gipuzkoa
Otatza,,Zaldibia,Montes y Valles vascos,Zaldibia,https://turismoa.euskadi.eus/es/queserias/otatza/webtur00-content/es/,,,1,Eusko Label,,-2.131047,43.040054,Gipuzkoa
Aitor Lasa Gaztategia,"La mayor selección de quesos artesanos, hongos, setas silvestres y otros productos autóctonos y n...",Donostia / San Sebastián,"Costa Vasca,San Sebastián",Donostia / San Sebastián,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/aitor-lasa-gaztategia/webtur00-content/es/,,http://www.aitorlasa.com,1,Postres,,-1.9824143,43.323669,Gipuzkoa
Basazabal,,Zerain,Montes y Valles vascos,Zerain,https://turismoa.euskadi.eus/es/queserias/basazabal/webtur00-content/es/,,,1,Eusko Label,,-2.288654,42.997099,Gipuzkoa
Baztarrika,Queseria tradicional y museo en la que se puede ver también las ovejas,Gabiria,Montes y Valles vascos,Gabiria,https://turismoa.euskadi.eus/es/queserias/baztarrika/webtur00-content/es/,,https://baztarrika.com/,1,Eusko Label,,-2.2851,43.048059,Gipuzkoa
Aldeko Eztia,Productor de miel que ofrece visitas a su pequeña explotación de abejas.,Uribarri | Diseminado,Montes y Valles vascos,Aramaio,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/aldeko-eztia/webtur00-content/es/,,,1,Agricultura Ecológica,1,-2.5759947999999895,43.0399106,Araba/Álava
Amona María,,Getaria,Costa Vasca,Getaria,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/amona-maria/webtur00-content/es/,[email],http://www.amonamaria.com,1,Postres,,-2.203157,43.304917,Gipuzkoa
Aranburu,Queseria tradicional elaboradora de queso Idiazabal,Idiazabal,Montes y Valles vascos,Idiazabal,https://turismoa.euskadi.eus/es/queserias/aranburu/webtur00-content/es/,[email],http://quesosaranburu.com/,1,Eusko Label,,-2.231324,43.015595,Gipuzkoa
Aroa,,Getaria,Costa Vasca,Getaria,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/aroa/webtur00-content/es/,[email],http://kostaaroa.com,1,Agricultura Ecológica,,-2.2149612209015004,43.30248468642541,Gipuzkoa
Conservas Artesanas Victofer,,Vitoria-Gasteiz,Vitoria-Gasteiz,Vitoria-Gasteiz,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/conservas-artesanas-victofer/webtur00-content/es/,,http://www.victofer.com,1,Postres,,-2.6705981000000065,42.8478921,Araba/Álava
Delicatessen La Blanca,,Vitoria-Gasteiz,Vitoria-Gasteiz,Vitoria-Gasteiz,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/delicatessen-la-blanca/webtur00-content/es/,,http://www.delicatessenlablanca.com,1,Postres,,-2.697830299999964,42.8417181,Araba/Álava
Martin's Bodega,,Vitoria-Gasteiz,Vitoria-Gasteiz,Vitoria-Gasteiz,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/martins-bodega/webtur00-content/es/,,http://www.martinsbodega.com,1,Postres,,-2.6715712000000167,42.849949,Araba/Álava
Toloño Selección,,Vitoria-Gasteiz,Vitoria-Gasteiz,Vitoria-Gasteiz,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/tolono-seleccion/webtur00-content/es/,[email],https://www.tolonoseleccion.com/,1,Postres,,-2.671639766864814,42.84698121418929,Araba/Álava
Exclusivas Rioja Alavesa,,Vitoria-Gasteiz,Vitoria-Gasteiz,Vitoria-Gasteiz,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/exclusivas-rioja-alavesa/webtur00-content/es/,,http://www.todoslosvinos.com,1,Postres,,-2.6804248999999345,42.8492447,Araba/Álava
Adarrazpi Gaztandegia,,Urnieta,Montes y Valles vascos,Urnieta,https://turismoa.euskadi.eus/es/queserias/adarrazpi-gaztandegia/webtur00-content/es/,,http://www.basquecooltour.com,1,Eusko Label,,-1.9825199206237585,43.23104658671305,Gipuzkoa
Pastelería Sosoaga,"La pastelería López Sosoaga, abierta en 1868 por dicha familia, es una de las tiendas de reposter...",Vitoria-Gasteiz,Vitoria-Gasteiz,Vitoria-Gasteiz,https://turismoa.euskadi.eus/es/pastelerias-confiterias/pasteleria-sosoaga/webtur00-content/es/,,http://www.sosoaga.com,1,Denominación de Origen,,-2.6682330153441853,42.84288603321987,Araba/Álava
Pastelería La Peña Dulce,La Peña Dulce es una de las pastelerías de mayor renombre y tradición en Vitoria-Gasteiz que elab...,Vitoria-Gasteiz,Vitoria-Gasteiz,Vitoria-Gasteiz,https://turismoa.euskadi.eus/es/pastelerias-confiterias/pasteleria-la-pena-dulce/webtur00-content/es/,,,1,Denominación de Origen,,-2.6730020999999624,42.8518655,Araba/Álava
Azkarra,,Galarreta,Montes y Valles vascos,San Millán/Donemiliaga,https://turismoa.euskadi.eus/es/queserias/azkarra/webtur00-content/es/,,http://www.azkarra.com,1,Eusko Label,,-2.362306542483566,42.898561809902844,Araba/Álava
La Leze,,Ilarduia,Montes y Valles vascos,Asparrena,https://turismoa.euskadi.eus/es/queserias/la-leze/webtur00-content/es/,,http://www.quesoslaleze.com,1,Eusko Label,,-2.2783141473632895,42.87919112317122,Araba/Álava
Olano,,Egino,Montes y Valles vascos,Asparrena,https://turismoa.euskadi.eus/es/queserias/olano/webtur00-content/es/,[email],https://euskadigastronomika.eus/es/sat-olano-eginoko-artaiza,1,Eusko Label,1,-2.264889267736862,42.87040767862672,Araba/Álava
Egaña Gozotegia,,Azpeitia,Montes y Valles vascos,Azpeitia,https://turismoa.euskadi.eus/es/pastelerias-confiterias/egana-gozotegia/webtur00-content/es/,,http://www.eganagozotegia.com,1,Denominación de Origen,,-2.2663297000000284,43.1836782,Gipuzkoa
Martina Zuricalday,,Bilbao,Bilbao,Bilbao,https://turismoa.euskadi.eus/es/pastelerias-confiterias/nietos-martina-zuricalday/webtur00-content/es/,,http://www.martinazuricalday.com,1,Denominación de Origen,,-2.9434962209014657,43.25890739537988,Bizkaia
La Catedral de la Cerveza,,Bilbao,Bilbao,Bilbao,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/la-catedral-de-la-cerveza/webtur00-content/es/,,http://www.lacatedraldelacerveza.com,1,Postres,,-2.9245914392868144,43.25701275898576,Bizkaia
MAISOR,,Getaria,Costa Vasca,Getaria,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/maisor/webtur00-content/es/,,http://www.maisor.com,1,Postres,1,-2.202256900000066,43.3059708,Gipuzkoa
