documentname,documentdescription,locality,marks,municipality,friendlyurl,tourismemail,web,productclub,buytype,qualityassurance,lon,lat,provincia
Done Pedro,,,Costa Vasca,Hondarribia,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/done-pedro/webtur00-content/es/,,http://www.donepedro.com/,1,Postres,,-1.7929527000000007,43.3663171,Gipuzkoa
Vinoteca Mendibil,,Irun,Montes y Valles vascos,Irun,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/vinoteca-mendibil/webtur00-content/es/,,http://www.vinotecamendibil.com/,1,Postres,,-1.7938841999999795,43.3412648,Gipuzkoa
Zurikaldai,,Algorta,Costa Vasca,Getxo,https://turismoa.euskadi.eus/es/pastelerias-confiterias/zurikaldai/webtur00-content/es/,[email],https://pasteleriaszuricalday.es/,1,Denominación de Origen,,-3.0072710558197286,43.34037902674467,Bizkaia
Charcuteria Prost,,Algorta,Costa Vasca,Getxo,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/charcuteria-prost/webtur00-content/es/,,,1,Postres,,-3.010551866235801,43.35182798435188,Bizkaia
Exquissitum Gourmet,,Areeta/Las Arenas,Costa Vasca,Getxo,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/exquissitum-gourmet/webtur00-content/es/,,http://www.exquissitum.com,1,Postres,,-3.0153412134918653,43.325896992759034,Bizkaia
La Granja Selección,,Areeta/Las Arenas,Costa Vasca,Getxo,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/la-granja-seleccion/webtur00-content/es/,,http://www.lagranjaseleccion.es,1,Postres,,-3.015382072387297,43.32543464633467,Bizkaia
Bodega Arzabro,,Delika,Montes y Valles vascos,Amurrio,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/bodega-arzabro/webtur00-content/es/,,http://www.arabakotxakolina.com,1,Agricultura Ecológica,1,-2.988702339147949,42.9689718957496,Araba/Álava
Petritegi Sagardotegia,,Astigarraga,Montes y Valles vascos,Astigarraga,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/petritegi-sagardotegia/webtur00-content/es/,,http://www.petritegi.com,1,Agricultura Ecológica,1,-1.9409502502624036,43.290468075060936,Gipuzkoa
Crosta,,Mimetiz,Montes y Valles vascos,Zalla,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/crosta/webtur00-content/es/,,,1,Agricultura Ecológica,,-3.1330184772460825,43.21372586530103,Bizkaia
Hermanos Fernández Terreros - C.B. La Sequilla,,,Montes y Valles vascos,Muskiz,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/fernandez-terreros-la-sequilla/webtur00-content/es/,,,1,Agricultura Ecológica,,-3.132412199999976,43.3215522,Bizkaia
Laugar Brewery,,,Montes y Valles vascos,Gordexola,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/laugar-brewery/webtur00-content/es/,[email],https://www.laugarbrewery.com/,1,Agricultura Ecológica,,-3.0615745079345515,43.18381960352104,Bizkaia
Quesería Vista Alegre,,Matienzo,Montes y Valles vascos,Karrantza Harana/Valle de Carranza,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/queseria-vista-alegre/webtur00-content/es/,,http://www.vistaalegrebaserria.com,1,Agricultura Ecológica,,-3.386813386230415,43.23942599227105,Bizkaia
Olano,,,Montes y Valles vascos,Beasain,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/olano/webtur00-content/es/,,,1,Agricultura Ecológica,,-2.196494847850431,43.04728928106629,Gipuzkoa
Momotegi,,,Montes y Valles vascos,Oiartzun,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/momotegi/webtur00-content/es/,,http://www.momotegi.com,1,Agricultura Ecológica,,-1.8025943404754798,43.28898257568333,Gipuzkoa
Amador García,,Baños de Ebro/Mañueta,Rioja Alavesa,Baños de Ebro/Mañueta,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/amador-garcia/webtur00-content/es/,,http://www.bodegasamadorgarcia.com,1,Agricultura Ecológica,,-2.6761824711638837,42.53054387179633,Araba/Álava
Luis Alegre,,,Rioja Alavesa,Laguardia,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/luis-alegre/webtur00-content/es/,,http://www.luisalegre.com,,Agricultura Ecológica,,-2.5880700647430785,42.55202576960105,Araba/Álava
Inazio Urruzola Txakolina,,,Montes y Valles vascos,Alkiza,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/inazio-urruzola-txakolina/webtur00-content/es/,,http://www.inaziourruzola.eus,1,Agricultura Ecológica,,-2.10110251349181,43.16906195010297,Gipuzkoa
Txumitxa Ibarrako Piparrak,,,Montes y Valles vascos,Ibarra,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/txumitxa-ibarrako-piparrak/webtur00-content/es/,,http://www.txumitxa.com,1,Agricultura Ecológica,,-2.06641903558193,43.13217004065376,Gipuzkoa
Helados Italianos Gelati,,,Montes y Valles vascos,Maruri-Jatabe,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/helados-italianos-gelati/webtur00-content/es/,,http://www.gelatigelati.com,1,Agricultura Ecológica,,-2.8678600000000642,43.41107,Bizkaia
Akarregi Txiki Txakolindegia,,,Costa Vasca,Getaria,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/akarregi-txiki-txakolindegia/webtur00-content/es/,,http://www.akarregitxiki.com,1,Agricultura Ecológica,,-2.2100029079956585,43.30239356707735,Gipuzkoa
Bodega Katxina Txakolindegia,,,Costa Vasca,Orio,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/bodega-katxina-txakolindegia/webtur00-content/es/,,http://www.bodegakatxina.com,1,Agricultura Ecológica,,-2.1078292872803104,43.27856779095345,Gipuzkoa
Elkano Txakolindegia,,Eitzaga | Diseminado,Costa Vasca,Getaria,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/elkano-txakolindegia/webtur00-content/es/,,http://www.txakolielkano.com,1,Agricultura Ecológica,1,-2.190658816580253,43.28922811149381,Gipuzkoa
Gaintza Txakolindegia,,San Prudentzio | Diseminado,Costa Vasca,Getaria,https://turismoa.euskadi.eus/es/productores-alimenticios-bebidas/gaintza-txakolindegia/webtur00-content/es/,,http://www.hotelgaintza.com,1,Agricultura Ecológica,1,-2.210601530719032,43.30291829196814,Gipuzkoa
La Despensa de la Abuela,,Artziniega,Montes y Valles vascos,Artziniega,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/la-despensa-de-la-abuela/webtur00-content/es/,,http://www.ladespensadelabuela.com,1,Postres,,-3.1238662159385058,43.12296848572858,Araba/Álava
Maritierra,,Amurrio,Montes y Valles vascos,Amurrio,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/maritierra/webtur00-content/es/,,,1,Postres,,-3.0026479644179744,43.05180572009234,Araba/Álava
"Hermanos Fernández Terreros, C.B.",,,Montes y Valles vascos,Muskiz,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/hermanos-fernandez-terreros/webtur00-content/es/,,http://www.artecarne.com,1,Postres,,-3.1227486177909896,43.32252419736943,Bizkaia
Altube,,Altube | Diseminado,Montes y Valles vascos,Zuia,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/hotel-altube/webtur00-content/es/,,http://www.hotelashotelesaltube.com,1,Postres,,-2.8694385539672567,42.966781793513405,Araba/Álava
Barriola Harategia,,Ibarra,Montes y Valles vascos,Ibarra,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/barriola-harategia/webtur00-content/es/,,http://www.barriola.eus,1,Postres,,-2.069453835581953,43.13337069834083,Gipuzkoa
Idoia Ardotegia,,Zumaia,Costa Vasca,Zumaia,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/idoia-ardotegia/webtur00-content/es/,,,1,Postres,,-2.2553891687172154,43.29815186468744,Gipuzkoa
Odriozola Ardoak,,Zumaia,Costa Vasca,Zumaia,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/odriozola-ardoak/webtur00-content/es/,,http://www.odriozolazumaia.com,1,Postres,,-2.2534420188659396,43.29235065578308,Gipuzkoa
Omago Helados,,Gernika-Lumo,Montes y Valles vascos,Gernika-Lumo,https://turismoa.euskadi.eus/es/bares-de-pintxos/omago-kafetegia/webtur00-content/es/,[email],,1,Agricultura Ecológica,,-2.678808668261695,43.30775031957828,Bizkaia
Panadería Echebarria,,Murgia,Montes y Valles vascos,Zuia,https://turismoa.euskadi.eus/es/pastelerias-y-confiterias/panaderia-echebarria/webtur00-content/es/,,,1,Agricultura Ecológica,,-2.8209268220900867,42.95635685018162,Araba/Álava
Ibáñez-Gozona,,Tolosa,Montes y Valles vascos,Tolosa,https://turismoa.euskadi.eus/es/pastelerias-y-confiterias/ibanez-gozona/webtur00-content/es/,,,1,Denominación de Origen,,-2.073319131282801,43.139896698337715,Gipuzkoa
Saizar,,Tolosa,Montes y Valles vascos,Tolosa,https://turismoa.euskadi.eus/es/pastelerias-y-confiterias/saizar/webtur00-content/es/,,,1,Denominación de Origen,,-2.080294796958924,43.132486544451524,Gipuzkoa
Suna Gozotegia,,Getaria,Costa Vasca,Getaria,https://turismoa.euskadi.eus/es/pastelerias-y-confiterias/getariano-gozotegia/webtur00-content/es/,,,1,Denominación de Origen,,-2.2055729644180246,43.30292239611048,Gipuzkoa
Goñi Ardoteka - San Sebastian Wine Spot,,,San Sebastián,Donostia / San Sebastián,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/goni-ardoteka-san-sebastian-wine-spot/webtur00-content/es/,[email],http://www.ardoteka.com/,1,Postres,,-1.9832791331352837,43.32458153750628,Gipuzkoa
Rafa Gorrotxategi,,,Montes y Valles vascos,Tolosa,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/rafa-gorrotxategi/webtur00-content/es/,[email],https://rafagorrotxategi.eus/museum/,1,Denominación de Origen,,-2.0834941,43.1262137,Gipuzkoa
Quesería Basterra,,Goiuri-Ondona,Montes y Valles vascos,Urkabustaiz,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/queseria-basterra/webtur00-content/es/,[email],,1,Agricultura Ecológica,,-2.917907600000035,42.976645,Araba/Álava
Buen Bokado,,,Montes y Valles vascos,Urretxu,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/buen-bokado/webtur00-content/es/,[email],http://www.buenbokado.com/,1,Agricultura Ecológica,,-2.314939838623104,43.090640292453514,Gipuzkoa
Galería 8360,,Bilbao,Bilbao,Bilbao,https://turismoa.euskadi.eus/es/tiendas/galeria-8360/webtur00-content/es/,,https://galeria8360.com/,,Pescados y Mariscos,,-2.9347249,43.2585424,Bizkaia
Mercedes de Miguel,,Bilbao,Bilbao,Bilbao,https://turismoa.euskadi.eus/es/tiendas/mercedes-de-miguel/webtur00-content/es/,[email],https://mercedesdemiguel.com/,,Pescados y Mariscos,,-2.9385535,43.2627203,Bizkaia
Suart Jewelry by Ane Navarro,,Bilbao,Bilbao,Bilbao,https://turismoa.euskadi.eus/es/tiendas/suart-jewelry-by-ane-navarro/webtur00-content/es/,[email],https://suartjewelry.com/,,Carnes,,-2.9350228,43.2663431,Bizkaia
BOX San Sebastián,,Donostia / San Sebastián,San Sebastián,Donostia / San Sebastián,https://turismoa.euskadi.eus/es/tiendas/box-san-sebastian/webtur00-content/es/,[email],https://www.boxsansebastian.com/,,Carnes,,-1.980983,43.3179801,Gipuzkoa
Perfumería Benegas,,Donostia / San Sebastián,San Sebastián,Donostia / San Sebastián,https://turismoa.euskadi.eus/es/tiendas/perfumeria-benegas/webtur00-content/es/,[email],https://www.perfumeriabenegas.com/,,Carnes,,-1.9838985,43.3211738,Gipuzkoa
Joyería Casa Munoa,,Donostia / San Sebastián,San Sebastián,Donostia / San Sebastián,https://turismoa.euskadi.eus/es/tiendas/joyeria-casa-munoa/webtur00-content/es/,[email],https://casamunoa.com/,,Carnes,,-1.9828936,43.3244401,Gipuzkoa
Kofradia - Itsas Etxea,,Donostia / San Sebastián,San Sebastián,Donostia / San Sebastián,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/kofradia-itsas-etxea/webtur00-content/es/,[email],https://kofradia.eus/,,Postres,,-1.9878473,43.3236786,Gipuzkoa
Mar Cadarso,,Vitoria-Gasteiz,Vitoria-Gasteiz,Vitoria-Gasteiz,https://turismoa.euskadi.eus/es/tiendas/mar-cadarso/webtur00-content/es/,[email],http://www.marcadarso.com/,,Carnes,,-2.6740651,42.8470324,Araba/Álava
Perfumería Ibarrondo,,Vitoria-Gasteiz,Vitoria-Gasteiz,Vitoria-Gasteiz,https://turismoa.euskadi.eus/es/tiendas/perfumeria-ibarrondo/webtur00-content/es/,[email],https://perfumeriaibarrondo.com/,,Carnes,,-2.670223,42.8451428,Araba/Álava
Conservas Artesanas Victofer,,Vitoria-Gasteiz,Vitoria-Gasteiz,Vitoria-Gasteiz,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/conservas-artesanas-victofer1/webtur00-content/es/,[email],https://victofer.com/,,Euskal Baserri,,-2.6704886,42.8478918,Araba/Álava
Toni Pons,Toni Pons,Donostia / San Sebastián,San Sebastián,Donostia / San Sebastián,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/toni-pons/webtur00-content/es/,[email],https://tonipons.com,,Pescados y Mariscos,,-1.9817051,43.318237,Gipuzkoa
Vinoteca Arlobi Aterpe Berezia,Vinoteca Arlobi Aterpe Berezia,,Montes y Valles vascos,Zuia,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/vinoteca-arlobi-aterpe-berezia/webtur00-content/es/,[email],https://euskadigastronomika.eus/es/vinoteca-arlobi-aterpe-berezia,,Postres,,-2.8211578,42.9577848,Araba/Álava
Arándanos Atxineta Baserria,Arándanos Atxineta Baserria,,Montes y Valles vascos,Aramaio,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/arandanos-atxineta-baserria/webtur00-content/es/,[email],https://www.arandanosatxineta.com/,,Agricultura Ecológica,,-2.6281679,43.0569139,Araba/Álava
Iruri,Iruri,,Montes y Valles vascos,Legutio,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/iruri/webtur00-content/es/,[email],https://euskadigastronomika.eus/es/iruri,,Eusko Label,,-2.6425841,42.9804724,Araba/Álava
Toni Pons,Toni Pons,,San Sebastián,Donostia / San Sebastián,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/toni-pons1/webtur00-content/es/,[email],https://www.tonipons.com/,,Pescados y Mariscos,,-1.985827,43.3227757,Gipuzkoa
Ezpelabarri,Ezpelabarri,,Montes y Valles vascos,Orozko,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/ezpelabarri/webtur00-content/es/,[email],,,Denominación de Origen,,-2.913674,43.1087074,Bizkaia
Lavandula Cosmética Natural S.L.,Lavandula Cosmética Natural S.L.,,Montes y Valles vascos,Otxandio,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/lavandula-cosmetica-natural-sl/webtur00-content/es/,[email],https://lavandulacosmetica.com/,,Carnes,,-2.6535353,43.0400691,Bizkaia
Conservas Arroyabe,Conservas Arroyabe,,Costa Vasca,Bermeo,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/conservas-arroyabe/webtur00-content/es/,[email],https://www.arroyabe.es/,,Euskal Baserri,,-2.7455132,43.4221076,Bizkaia
Conservas Campos,Conservas Campos ,,Costa Vasca,Bermeo,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/conservas-campos/webtur00-content/es/,,https://www.clubcampos.com/,,Euskal Baserri,,-2.7375454,43.4203791,Bizkaia
The One Wine,The One Wine,,Rioja Alavesa,Laguardia,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/the-one-wine/webtur00-content/es/,[email],https://www.theonewine.com/,,Postres,,-2.5848613,42.5534885,Araba/Álava
Pello Zabala Gunea,Pello Zabala Gunea,,Montes y Valles vascos,Amezketa,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/pello-zabala-gunea/webtur00-content/es/,[email],https://www.tolosaldea.eus/esperientzia/espacio-pello-zabala/,,Postres,,-2.0852586,43.0438608,Gipuzkoa
Real Sociedad (tienda Anoeta),Real Sociedad (tienda Anoeta),,San Sebastián,Donostia / San Sebastián,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/real-sociedad-tienda-anoeta/webtur00-content/es/,[email],https://rsstore.realsociedad.eus/es/,,Pescados y Mariscos,,-1.9735868,43.3013668,Gipuzkoa
Real Sociedad (tienda Elkano),Real Sociedad (tienda Elkano),,San Sebastián,Donostia / San Sebastián,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/real-sociedad-tienda-elkano/webtur00-content/es/,,,,Pescados y Mariscos,,-1.9833233,43.3218738,Gipuzkoa
Burutxaga Hestebeteak,Burutxaga Hestebeteak,,Montes y Valles vascos,Amurrio,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/burutxaga-hestebeteak/webtur00-content/es/,[email],,,Agricultura Ecológica,,-3.0042571,43.0393815,Araba/Álava
Quesería Soloitza,Quesería Soloitza,Arespalditza/Respaldiza | Diseminado,Montes y Valles vascos,Ayala/Aiara,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/queseria-soloitza/webtur00-content/es/,[email],https://soloitza.com/,,Eusko Label,,-3.0481815,43.0928272,Araba/Álava
Jo Topagunea,Jo Topagunea,,Montes y Valles vascos,Tolosa,https://turismoa.euskadi.eus/es/tiendas-gourmet-enotecas/jo-topagunea/webtur00-content/es/,[email],,,Postres,,-2.0721939,43.138965,Gipuzkoa
